100654,Alabama A & M University,Normal,AL,35762,5,34.783367999999996,-86.568502,849.0,18.0,0.8738,31000.0,22667.0,"4,616"
100663,University of Alabama at Birmingham,Birmingham,AL,35294-0110,5,33.505697,-86.799345,1125.0,25.0,0.5814,41200.0,22684.0,"12,047"
100690,Amridge University,Montgomery,AL,36117-3553,5,32.362609,-86.17401,,,,39600.0,13380.0,293
100706,University of Alabama in Huntsville,Huntsville,AL,35899,5,34.724557,-86.640449,1257.0,28.0,0.7628,46700.0,22059.0,"6,346"
100724,Alabama State University,Montgomery,AL,36104-0271,5,32.364317,-86.295677,825.0,17.0,0.45899999999999996,27700.0,19242.0,"4,704"
100751,The University of Alabama,Tuscaloosa,AL,35487-0166,5,33.211875,-87.545978,1202.0,27.0,0.5259,44500.0,28422.0,"31,663"
100760,Central Alabama Community College,Alexander City,AL,35010,5,32.92478,-85.945266,,,,27700.0,13868.0,"1,492"
100812,Athens State University,Athens,AL,35611,5,34.806793,-86.964698,,,,38700.0,,"2,888"
100830,Auburn University at Montgomery,Montgomery,AL,36117-3596,5,32.36736,-86.177544,1009.0,22.0,0.7659,33300.0,19255.0,"4,171"
100858,Auburn University,Auburn,AL,36849,5,32.599378,-85.488258,1217.0,27.0,0.8054,48800.0,29794.0,"22,095"
100937,Birmingham Southern College,Birmingham,AL,35254,5,33.513774,-86.85055200000001,1150.0,26.0,0.4839,46700.0,48510.0,"1,289"
101028,Chattahoochee Valley Community College,Phenix City,AL,36869,5,32.42391,-85.031485,,,,28900.0,6980.0,"1,424"
101073,Concordia College Alabama,Selma,AL,36701,5,32.425647,-87.019145,,,0.2363,20600.0,27520.0,340
101116,South University-Montgomery,Montgomery,AL,36116,5,32.342684000000006,-86.216488,,,,33400.0,26892.0,394
101143,Enterprise State Community College,Enterprise,AL,36330-1300,5,31.297496000000002,-85.836956,,,,31800.0,8980.0,"1,357"
101161,Coastal Alabama Community College,Bay Minette,AL,36507-2698,5,30.851343,-87.778193,,,,29100.0,12260.0,"4,189"
101189,Faulkner University,Montgomery,AL,36109-3390,5,32.384181,-86.21641,972.0,21.0,0.4538,35400.0,30557.0,"2,297"
101286,George C Wallace Community College-Dothan,Dothan,AL,36303-9234,5,31.315274,-85.465836,,,,24700.0,9322.0,"3,904"
101295,George C Wallace State Community College-Hanceville,Hanceville,AL,35077-2000,5,34.072439,-86.781935,,,,32200.0,10945.0,"4,857"
101301,George C Wallace State Community College-Selma,Selma,AL,36703-2808,5,32.445917,-87.01329399999999,,,,23300.0,13819.0,"1,397"
101435,Huntingdon College,Montgomery,AL,36106-2148,5,32.351034000000006,-86.284366,1001.0,22.0,0.5676,39900.0,34207.0,"1,140"
101453,Heritage Christian University,Florence,AL,35630-9977,5,34.856153000000006,-87.663051,,,0.3333,,19353.0,50
101480,Jacksonville State University,Jacksonville,AL,36265,5,33.822938,-85.765321,1062.0,23.0,0.5308,35800.0,20750.0,"6,714"
101499,Jefferson Davis Community College,Brewton,AL,36426,5,31.101253999999997,-87.08534,,,,26200.0,12093.0,955
101505,Jefferson State Community College,Birmingham,AL,35215-3098,5,33.652535,-86.707233,,,,30600.0,13710.0,"7,256"
101514,John C Calhoun State Community College,Tanner,AL,35671,5,34.645844,-86.949674,,,,28000.0,9765.0,"8,414"
101541,Judson College,Marion,AL,36756,5,32.629253000000006,-87.315206,1013.0,22.0,0.5755,26100.0,30562.0,327
101587,University of West Alabama,Livingston,AL,35470,5,32.588132,-88.186329,969.0,21.0,0.531,37400.0,18533.0,"1,974"
101602,Lurleen B Wallace Community College,Andalusia,AL,36420-1418,5,31.322946999999996,-86.452262,,,,26500.0,13558.0,"1,419"
101648,Marion Military Institute,Marion,AL,36756-3207,5,32.623734000000006,-87.322041,1066.0,23.0,0.6431,42700.0,17228.0,422
101675,Miles College,Fairfield,AL,35064-2621,5,33.482442,-86.908751,,,,26500.0,22356.0,"1,820"
101693,University of Mobile,Mobile,AL,36613-2842,5,30.793246999999997,-88.128934,1029.0,22.0,0.6193,35200.0,34482.0,"1,367"
101709,University of Montevallo,Montevallo,AL,35115-6000,5,33.10625,-86.865099,1069.0,23.0,0.6542,34200.0,24599.0,"2,399"
101879,University of North Alabama,Florence,AL,35632-0001,5,34.806738,-87.681361,1028.0,22.0,0.5574,37800.0,16601.0,"5,846"
101897,Northeast Alabama Community College,Rainsville,AL,35986,5,34.545471,-85.911664,,,,27900.0,8290.0,"2,007"
101912,Oakwood University,Huntsville,AL,35896,5,34.756344,-86.65270500000001,886.0,19.0,0.4837,29700.0,35585.0,"1,719"
101949,Alabama Southern Community College,Monroeville,AL,36460,5,31.488925,-87.326352,,,,25500.0,10781.0,"1,085"
101958,Prince Institute-Southeast,Elmhurst,IL,60126,3,32.383106,-86.162237,,,,,,10
102049,Samford University,Birmingham,AL,35229-2240,5,33.464128,-86.791799,1170.0,26.0,0.9138,49900.0,43666.0,"3,324"
102058,Selma University,Selma,AL,36701,5,32.420387,-87.032392,,,,,9641.0,165
102067,Shelton State Community College,Tuscaloosa,AL,35405-8522,5,33.120531,-87.56148,,,,27100.0,11561.0,"4,436"
102076,Snead State Community College,Boaz,AL,35957-0734,5,34.201495,-86.16989699999999,,,,27800.0,11226.0,"1,987"
102094,University of South Alabama,Mobile,AL,36688-0002,5,30.696033,-88.17871099999999,1011.0,22.0,0.805,37800.0,19511.0,"11,483"
102234,Spring Hill College,Mobile,AL,36608-1791,5,30.694751,-88.138199,1121.0,25.0,0.4353,45100.0,47815.0,"1,379"
102261,Southeastern Bible College,Birmingham,AL,35244-2083,5,33.378935,-86.749045,970.0,21.0,1.0,34400.0,20923.0,143
102270,Stillman College,Tuscaloosa,AL,35401,5,33.200006,-87.585278,765.0,16.0,0.4192,28200.0,20737.0,628
102298,Talladega College,Talladega,AL,35160,5,33.433471999999995,-86.11270400000001,,,,21900.0,21601.0,669
102368,Troy University,Troy,AL,36082-0001,5,31.800672,-85.957094,992.0,21.0,0.9125,37000.0,18404.0,"13,745"
102377,Tuskegee University,Tuskegee,AL,36088-1920,5,32.4309,-85.708492,1006.0,22.0,0.4999,35500.0,36457.0,"2,393"
102395,United States Sports Academy,Daphne,AL,36526-7055,5,30.639328999999996,-87.91163,,,,,,72
102429,Bevill State Community College,Jasper,AL,35501,5,33.836929,-87.266406,,,,28100.0,12569.0,"3,211"
102553,University of Alaska Anchorage,Anchorage,AK,99508,8,61.190163,-149.82619,,,0.8285,45400.0,18379.0,"11,833"
102614,University of Alaska Fairbanks,Fairbanks,AK,99775-7500,8,64.85755999999999,-147.823146,1060.0,23.0,0.7347,38700.0,16694.0,"5,152"
102669,Alaska Pacific University,Anchorage,AK,99508,8,61.190968000000005,-149.804168,,,0.5506,40200.0,30669.0,262
103945,CollegeAmerica-Flagstaff,Flagstaff,AZ,86001,6,35.194495,-111.657673,,,,23900.0,31236.0,101
104151,Arizona State University-Tempe,Tempe,AZ,85287,6,33.417721,-111.93438300000001,1147.0,25.0,0.825,47700.0,23931.0,"42,224"
104179,University of Arizona,Tucson,AZ,85721-0066,6,32.232671999999994,-110.95081499999999,,,0.7862,47300.0,24633.0,"33,402"
104188,Southwest University of Visual Arts-Tucson,Tucson,AZ,85716,6,32.252879,-110.92726499999999,,,,30200.0,32254.0,132
104346,Central Arizona College,Coolidge,AZ,85128-9030,6,32.957091999999996,-111.652501,,,,26500.0,10290.0,"4,865"
104364,Brown Mackie College-Tucson,Tucson,AZ,85712,6,32.236736,-110.895086,,,,29400.0,,171
104425,Cochise County Community College District,Sierra Vista,AZ,85635-2317,6,31.564596999999996,-110.246946,,,,28500.0,10165.0,"3,764"
104586,Embry-Riddle Aeronautical University-Prescott,Prescott,AZ,86301-3720,6,34.616766,-112.44974099999999,,,0.7634,66200.0,48992.0,"2,363"
104717,Grand Canyon University,Phoenix,AZ,85017,6,33.513231,-112.129929,,,0.5694,52700.0,31156.0,"45,495"
